Customer ID,Quote Date,Quote Amount,Sales order date,Sales Order Amount,Date,Age of Customer(days),Age of Customer (years)
c031,06-03-2001,350,09-03-2001,1600,25-04-2022,,3
c031,28-03-2002,2000,28-03-2002,2000,25-04-2022,,4
c032,17-01-2019,550,19-01-2019,500,25-04-2022,,8
c032,17-01-2001,550,19-01-2001,500,25-04-2022,,8
c034,09-04-2019,800,11-04-2019,750,25-04-2022,,5
c034,22-04-2012,5500,,,25-04-2022,,4
c035,30-04-2019,850,02-05-2019,800,25-04-2022,,7
c036,02-10-2022,2000,24-10-2022,2000,25-04-2022,,0
c036,01-01-2004,400,,,25-04-2022,,4
c036,14-02-2004,4050,16-02-2004,3500,25-04-2022,,5
c036,22-04-2004,5000,26-04-2004,4500,25-04-2022,,5
c036,02-10-2002,2500,24-10-2002,2000,25-04-2022,,1
c037,14-02-2022,4100,18-02-2022,3800,25-04-2022,,0
c037,14-02-2005,4100,18-02-2022,3850,25-04-2022,,10
c038,06-03-2022,400,09-03-2022,350,25-04-2022,,0
c038,05-03-2000,700,10-03-2000,700,25-04-2022,,3
c038,30-04-2005,400,02-05-2005,400,25-04-2022,,6
c038,06-03-2007,400,09-03-2007,400,25-04-2022,,5
c039,11-03-2022,1800,19-03-2022,1750,25-04-2022,,0
c039,02-02-2009,2000,08-02-2009,1900,25-04-2022,,7
c039,09-04-2003,800,11-04-2003,750,25-04-2022,,5
c039,30-04-2003,2500,02-05-2003,2400,25-04-2022,,7
c039,22-04-2003,5500,,,25-04-2022,,4
c039,11-03-2007,1800,19-03-2007,1750,25-04-2022,,4
c040,17-01-2002,900,22-01-2002,850,25-04-2022,,0
c040,30-04-2008,750,,,25-04-2022,,1
c040,11-03-2008,1800,17-03-2008,1750,25-04-2022,,1
c040,01-02-2009,4500,08-02-2009,4230,25-04-2022,,8
c040,17-01-2007,2000,22-01-2007,1750,25-04-2022,,9
